Country name,Regional indicator,Ladder score,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,population,Employment rate
Finland,Western Europe,7.808700085,10.63926697,0.954329729,71.9008255,0.949172199,0.07460740659962752,0.195444584,5540.72,91.4
Denmark,Western Europe,7.645599842,10.77400112,0.955990791,72.40250397,0.951444268,0.11830181186554,0.168489456,5792.202,94.2
Switzerland,Western Europe,7.559899807,10.97993279,0.942846596,74.10244751,0.921336651,0.13124046112667487,0.303728431,8654.622,97
Iceland,Western Europe,7.504499912,10.77255917,0.974669576,73,0.948891878,0.17430831973165903,0.711709738,341.243,97.2
Norway,Western Europe,7.487999916,11.08780384,0.952486575,73.20078278,0.955750287,0.14033296382189997,0.263218194,5421.241,96
Netherlands,Western Europe,7.448900223,10.81271172,0.93913883,72.30091858,0.908547819,0.1627205303226468,0.364717126,17134.872,95.2
Sweden,Western Europe,7.353499889,10.75879383,0.926311195,72.60076904,0.939144194,0.13306762589864635,0.250880182,10099.265,93.4
New Zealand,North America and ANZ,7.299600124,10.50094318,0.949118972,73.20262909,0.936217487,0.1579124091889527,0.22113885,4822.233,95.1
Austria,Western Europe,7.294199944,10.7428236,0.928045869,73.00250244,0.899989486,0.12461492679879016,0.499954879,9006.398,94.5
Luxembourg,Western Europe,7.237500191,11.45068073,0.906912208,72.59999847,0.90563643,0.09422290611455664,0.367084295,625.978,93.9
Canada,North America and ANZ,7.23210001,10.69236851,0.927176654,73.60160065,0.933913231,0.1372531603581001,0.390843362,37742.154,93.5
Australia,North America and ANZ,7.222799778,10.72059631,0.944854617,73.60453796,0.915431738,0.15756873035261149,0.41516912,25499.884,94.4
United Kingdom,Western Europe,7.164500237,10.60013485,0.93668282,72.30160522,0.834743679,0.17916179746338534,0.435915917,67886.011,95.6
Israel,Middle East and North Africa,7.128600121,10.41752529,0.913571239,73.20025635,0.747580588,0.13017419869311042,0.78085506,8655.535,95.7
Costa Rica,Latin America and Caribbean,7.121399879,9.658156395,0.901545942,71.29985046,0.934738934,0.058608450560335874,0.786332428,5094.118,91.9
Ireland,Western Europe,7.093699932,11.16097832,0.942081571,72.30078888,0.886982977,0.1438561174447457,0.357184172,4937.786,93.6
Germany,Western Europe,7.075799942,10.7328186,0.898874462,72.20201874,0.867371082,0.12290029025854757,0.456422031,83783.942,96.2
United States,North America and ANZ,6.939599991,10.92576885,0.914219022,68.29949951,0.842619538,0.1451348743204186,0.699715316,331002.651,95.6
Czech Republic,Central and Eastern Europe,6.910900116,10.40416336,0.914430678,70.04793549,0.818537354,0.006914582220863353,0.85844624,10708.981,97.2
Belgium,Western Europe,6.863500118,10.6736393,0.911632538,72.00164795,0.813582063,0.06752432149402751,0.612297952,11589.623,92.7
United Arab Emirates,Middle East and North Africa,6.790800095,11.1099987,0.849181116,67.08278656,0.941345513,0.13683505206196278,0.594502211,9890.402,98.4
Malta,Western Europe,6.772799969,10.53383827,0.93037951,72.19999695,0.924911439,0.16491058228101177,0.658547282,441.543,95.6
France,Western Europe,6.663799763,10.58422279,0.937103748,73.80193329,0.825467646,0.04776862403073243,0.583521128,65273.511,90.5
Mexico,Latin America and Caribbean,6.465000153,9.797797203,0.838665426,68.29902649,0.858709276,0.030050426107658776,0.806821585,128932.753,96.4
Taiwan Province of China,East Asia,6.45539999,10.77568531,0.894309103,69.59999847,0.77153033,0.06956141605426733,0.73188293,23574,96.33
Uruguay,Latin America and Caribbean,6.440100193,9.948192596,0.92281127,69.00254822,0.892395437,0.05911156133612085,0.635994136,3473.73,92.7
Saudi Arabia,Middle East and North Africa,6.406499863,10.79781246,0.874067068,66.30514526,0.854191244,0.03270548539186477,0.682619512,34813.871,94.2
Spain,Western Europe,6.400899887,10.46292686,0.921125412,74.40270996,0.751989543,0.07771252782899067,0.765859902,46754.778,82.9
Guatemala,Latin America and Caribbean,6.398900032,8.924805641,0.816621482,64.8089447,0.908147573,0.08061627330647773,0.783237457,17915.568,97.7
Italy,Western Europe,6.38740015,10.48183632,0.889878571,73.60168457,0.66465199,0.0804278170505276,0.873404682,60461.826,88.9
Singapore,Southeast Asia,6.377099991,11.39552116,0.910268962,76.80458069,0.926645339,0.10611932766207763,0.109784193,5850.342,97.8
Brazil,Latin America and Caribbean,6.375599861,9.56643486,0.896723807,66.48016357,0.799804807,0.058842640212274644,0.770601273,212559.417,88.2
Slovenia,Central and Eastern Europe,6.363399982,10.39232254,0.939575672,71.1029892,0.936142623,0.06681286991599719,0.817071021,2078.938,93.4
El Salvador,Latin America and Caribbean,6.34829998,8.909075737,0.806092262,66.10826111,0.833805263,0.051475660902608564,0.754319906,6486.205,93
Kosovo,Central and Eastern Europe,6.325200081,9.204429626,0.820726514,63.88555527,0.861535907,0.15771180391932935,0.922328293,0,0
Panama,Latin America and Caribbean,6.304800034,10.03423405,0.902094483,69.60301208,0.880366504,0.03861326245355887,0.851588905,4314.767,94.5
Slovakia,Central and Eastern Europe,6.280600071,10.34774971,0.922493756,68.90634155,0.749952674,0.05018675475875546,0.918096125,5459.642,91.9
Uzbekistan,Commonwealth of Independent States,6.257599831,8.740371704,0.926595807,65.10757446,0.974998116,0.17473922553533372,0.501497388,33469.203,95.1
Chile,Latin America and Caribbean,6.228499889,10.0320549,0.879713595,69.90061951,0.744896293,0.07233887400351914,0.838239431,19116.201,93
Bahrain,Middle East and North Africa,6.227300167,10.67638016,0.876342118,68.5,0.905855775,0.14008030694734602,0.7393471,1701.575,96.2
Lithuania,Central and Eastern Europe,6.215499878,10.34362602,0.926107109,67.29407501,0.747381449,0.01164869159262317,0.809583843,2722.289,93
Trinidad and Tobago,Latin America and Caribbean,6.191899776,10.26000214,0.91529417,63.5,0.857907116,0.09601868793164246,0.912230611,1399.488,95.5
Poland,Central and Eastern Europe,6.186299801,10.26512432,0.874257445,69.31113434,0.862055779,0.017795307867987917,0.686927021,37846.611,95.2
Colombia,Latin America and Caribbean,6.163400173,9.500369072,0.884440243,67.69958496,0.836179912,0.03569971937258553,0.86457181,50882.891,89.5
Cyprus,Western Europe,6.15899992,10.40570259,0.805996239,73.70222473,0.779858291,0.11080574196765852,0.856271744,1207.359,88.2
Nicaragua,Latin America and Caribbean,6.13710022,8.493160248,0.857497036,67.50717926,0.863902867,0.10307455145139093,0.665950119,6624.554,93.5
Romania,Central and Eastern Europe,6.123700142,10.107584,0.825161517,67.20723724,0.842823207,0.020814875136741535,0.934300244,19237.691,94.7
Kuwait,Middle East and North Africa,6.102099895,11.08982468,0.846475244,66.76764679,0.872366488,0.05945952655225233,0.760849059,4270.571,97.9
Mauritius,Sub-Saharan Africa,6.101299763,9.956786156,0.910357833,66.40434265,0.889534533,0.08940760424784884,0.805343091,1271.768,93.1
Kazakhstan,Commonwealth of Independent States,6.057899952,10.11465836,0.934744895,64.60996246,0.811601937,0.07130073673493373,0.764490843,18776.707,95
Estonia,Central and Eastern Europe,6.021800041,10.34001732,0.934729993,68.60495758,0.87770915,0.0550771947820645,0.623073816,1326.535,94.1
Philippines,Southeast Asia,6.006000042,8.993545532,0.846730053,61.92676163,0.915463448,0.05745588189047076,0.733634114,109581.078,94.3
Hungary,Central and Eastern Europe,6.000400066,10.24924374,0.921934128,67.60997009,0.718964577,0.0222581389326334,0.892916501,9660.351,95.6
Thailand,Southeast Asia,5.998799801,9.741791725,0.889973223,67.25059509,0.905063033,0.18058331916323023,0.886272311,69799.978,99.3
Argentina,Latin America and Caribbean,5.974699974,9.810955048,0.900567949,68.80380249,0.831132412,0.02201428913962304,0.842009842,45195.774,91.9
Honduras,Latin America and Caribbean,5.953199863,8.424534798,0.821870148,67.19876862,0.870603263,0.12511658666412517,0.801131904,9904.607,94.1
Latvia,Central and Eastern Europe,5.949999809,10.17531967,0.918288589,66.8074646,0.671237648,0.025314676436828353,0.795580089,1886.198,91
Ecuador,Latin America and Caribbean,5.925199986,9.246058464,0.836418986,68.50003815,0.859828949,0.049177454956562824,0.801215112,17643.054,95.4
Portugal,Western Europe,5.910900116,10.26374245,0.886590719,72.40202332,0.888747811,0.011230338227374891,0.892629504,10196.709,90.3
Jamaica,Latin America and Caribbean,5.889800072,9.006250381,0.915701866,67.09999847,0.858068526,0.04991682279655336,0.888890028,2961.167,89.6
South Korea,East Asia,5.872399807,10.51056671,0.799387157,73.6027298,0.612965107,0.0804483745157721,0.789067447,51269.185,96.3
Japan,East Asia,5.870800018,10.57968903,0.883545935,75.00096893,0.809961379,4.3429451761979113e-10,0.654558063,126476.461,97.1
Peru,Latin America and Caribbean,5.796800137,9.456313133,0.831075251,68.10023499,0.824766099,0.03523841835005241,0.893714964,32971.854,93.3
Serbia,Central and Eastern Europe,5.77820015,9.680980682,0.881475747,68.21020508,0.726495862,0.06938468797778373,0.843509018,8737.371,84
Bolivia,Latin America and Caribbean,5.747499943,8.851115227,0.803108692,63.6004715,0.875873327,0.06266816527081183,0.822606206,11673.021,96
Pakistan,South Asia,5.69329977,8.482727051,0.689062297,58.25313568,0.734833717,0.11119871608888324,0.745705426,220892.34,94
Paraguay,Latin America and Caribbean,5.692100048,9.389982224,0.898727894,65.63993835,0.885923445,0.0986119097259505,0.834788501,7132.538,93.5
Dominican Republic,Latin America and Caribbean,5.689199924,9.664880753,0.882085383,65.80748749,0.866202772,0.04752682686002453,0.755999923,10847.91,94.5
Bosnia and Herzegovina,Central and Eastern Europe,5.674099922,9.455817223,0.829204142,67.80813599,0.651352704,0.12878198652336736,0.933769107,3280.819,79.5
Moldova,Commonwealth of Independent States,5.607500076,8.776714325,0.843313575,65.01301575,0.721609175,0.08248711615009936,0.913314283,4033.963,95.9
Tajikistan,Commonwealth of Independent States,5.555699825,8.024810791,0.835297108,64.10459137,0.831383407,0.08700788350054603,0.592076063,9537.645,97.6
Montenegro,Central and Eastern Europe,5.54610014,9.751860619,0.855314612,68.50534821,0.649565637,0.06867184884428403,0.783121586,628.066,83.9
Russia,Commonwealth of Independent States,5.546000004,10.12887192,0.903150737,64.10045624,0.729892612,0.03971409796618962,0.864802599,145934.462,94.5
Kyrgyzstan,Commonwealth of Independent States,5.541500092,8.148405075,0.887228489,64.10601044,0.909374893,0.14664962270498225,0.888396084,6524.195,92.6
Belarus,Commonwealth of Independent States,5.539899826,9.779945374,0.90674746,66.10433197,0.639163077,0.03422076075440395,0.63571167,9449.323,99
North Cyprus,Western Europe,5.53550005,10.40570259,0.820356607,73.70222473,0.79529351,0.09591434129527852,0.62611568,0,0
Greece,Western Europe,5.514999866,10.13232613,0.814380348,72.40525818,0.541345119,-0.0241074969040864,0.859931409,10423.054,77.7
Hong Kong S.A.R. of China,East Asia,5.510399818,10.9346714,0.845969081,76.77170563,0.779833794,0.14047355391027952,0.420607209,0,0
Croatia,Central and Eastern Europe,5.504700184,10.07087517,0.874623716,70.21490479,0.714838803,0.04858629507892861,0.916495264,4105.267,87.6
Libya,Middle East and North Africa,5.488800049,9.789815903,0.825942934,62.29999924,0.773157001,0.06515225388352962,0.668779135,6871.292,70
Mongolia,East Asia,5.456200123,9.412186623,0.937142491,62.30448532,0.693351328,0.12872364598672356,0.863511205,3278.29,92.7
Malaysia,Southeast Asia,5.384300232,10.26251888,0.816509426,67.10215759,0.894626856,0.13406139094634234,0.839302301,32365.999,96.6
Vietnam,Southeast Asia,5.353499889,8.809545517,0.849987149,67.9527359,0.939592957,0.061594588505192255,0.79642123,97338.579,97.8
Indonesia,Southeast Asia,5.285600185,9.36975193,0.808379889,62.15584946,0.870614409,0.24711286832526183,0.876296401,273523.615,94.4
Ivory Coast,Sub-Saharan Africa,5.233300209,8.225561142,0.658048689,49.50377274,0.727909327,0.08023645462281798,0.790771961,26378.274,90.6
Benin,Sub-Saharan Africa,5.21600008,7.674319744,0.468671143,54.31246567,0.735182583,0.0946014802279767,0.740532577,12123.2,99
Maldives,South Asia,5.197599888,9.518632889,0.91316092,70.59999847,0.853962779,0.10890172440380985,0.824211061,540.544,97.1
Congo (Brazzaville),Sub-Saharan Africa,5.194399834,8.536987305,0.640228093,57.92448044,0.719058514,0.050471112852263376,0.751779079,0,0
Azerbaijan,Commonwealth of Independent States,5.164800167,9.687726974,0.819308281,65.50839996,0.786824107,0.0028806847623385375,0.55253756,10139.177,94
Macedonia,Central and Eastern Europe,5.159800053,9.5105915070000009,0.820392311,67.50442505,0.738840938,0.08885620711381484,0.897490501,2083.374,76.6
Ghana,Sub-Saharan Africa,5.147999763,8.350645065,0.728601098,57.20398712,0.794796526,0.12745507535130576,0.847964764,31072.94,88.1
Nepal,South Asia,5.137199879,7.925357342,0.785512447,63.77917862,0.797565043,0.14646267920519668,0.738099158,29136.808,97
Turkey,Middle East and North Africa,5.131800175,10.12941933,0.826313555,66.90281677,0.608830452,0.031757340906045116,0.748197377,84339.067,88.8
China,East Asia,5.123899937,9.688568115,0.798760593,69.2891922,0.898517907,0.027547177012816167,0.7539711,1439323.776,96.1
Turkmenistan,Commonwealth of Independent States,5.119100094,9.74803257,0.958966196,62.21170807,0.826457024,0.15672534465492446,0.883691847,6031.2,89
Bulgaria,Central and Eastern Europe,5.101500034,9.869318962,0.937840343,66.80397797,0.745178163,0.04257626408792272,0.935585141,6948.445,93.8
Morocco,Middle East and North Africa,5.094799995,8.940313339,0.592628479,65.89624023,0.772072434,0.0028280625965804228,0.815724611,36910.56,90
Cameroon,Sub-Saharan Africa,5.084899902,8.118647575,0.700386405,52.7049408,0.763051808,0.0953137085506379,0.85133659800000006,26545.863,95.7
Venezuela,Latin America and Caribbean,5.053199768,8.977793694,0.890408158,66.50534058,0.62327832,0.03254617402480862,0.837038398,28435.94,73.6
Algeria,Middle East and North Africa,5.005099773,9.537964821,0.803385139,65.90517426,0.466610909,0.05146324489799374,0.735485137,43851.044,88.3
Senegal,Sub-Saharan Africa,4.980800152,8.118982315,0.723616004,59.59915161,0.690596163,0.07721349287198985,0.808785141,16743.927,52
Guinea,Sub-Saharan Africa,4.949299812,7.750990391,0.637573481,54.46780014,0.706846774,0.12163823366763495,0.761794448,13132.795,97.2
Niger,Sub-Saharan Africa,4.909599781,6.842166901,0.617435038,53.50009537,0.759772122,0.1006362682324244,0.722530186,24206.644,97.4
Laos,Southeast Asia,4.888599873,8.79858017,0.737502217,58.70992279,0.907213569,0.13298989108944084,0.634679317,7275.56,98.5
Albania,Central and Eastern Europe,4.882699966,9.417930603,0.671070457,68.70813751,0.781994224,0.08084316925081213,0.896303713,2877.797,86
Cambodia,Southeast Asia,4.848400116,8.249890327,0.773080647,61.52996826,0.959704638,0.11354947879012743,0.822769046,16718.965,99.7
Bangladesh,South Asia,4.832799911,8.287063599,0.687292993,64.50306702,0.90062499,0.08394873355329871,0.661843538,164689.383,96
Gabon,Sub-Saharan Africa,4.829299927,9.680537224,0.787886858,59.71533966,0.704829216,0.010575004833350965,0.849150956,2225.734,72
South Africa,Sub-Saharan Africa,4.814099789,9.403370857,0.852532268,56.50601196,0.759330094,0.055811273024059076,0.843423843,59308.69,72.4
Iraq,Middle East and North Africa,4.784800053,9.661095619,0.747694969,59.90354919,0.633182645,0.07090396139905576,0.82226181,40222.493,84
Lebanon,Middle East and North Africa,4.771500111,9.3617239,0.824338138,67.10658264,0.551357508,0.07397301778073115,0.90225625,0,0
Burkina Faso,Sub-Saharan Africa,4.768700123,7.46854496,0.712943614,53.88945389,0.665563583,0.08913818172725571,0.739795029,20903.273,23
Gambia,Sub-Saharan Africa,4.750599861,7.321814537,0.6931687,55.0120163,0.733163178,0.2014269139882134,0.690717816,0,0
Mali,Sub-Saharan Africa,4.729300022,7.629852295,0.731468976,51.72698212,0.71156615,0.08010076775945034,0.839328408,20250.833,91.9
Nigeria,Sub-Saharan Africa,4.724100113,8.57662487,0.73721689,49.86190796,0.759578407,0.10743254179588625,0.861874342,206139.589,86.6
Armenia,Commonwealth of Independent States,4.676799774,9.100476265,0.757479429,66.75065613,0.712017834,0.04459100255029005,0.773544788,2963.243,81.1
Georgia,Commonwealth of Independent States,4.672599792,9.226100922,0.629033029,64.49520874,0.801641524,0.007743503293348037,0.665944695,3989.167,88.5
Iran,Middle East and North Africa,4.672399998,9.813719749,0.694689691,66.00614929,0.647873282,0.1350694761839009,0.714635968,83992.949,87.6
Jordan,Middle East and North Africa,4.633399963,9.025999069,0.80216372,66.79975128,0.75104779,0.03516754051723477,0.700344324,10203.134,81.5
Mozambique,Sub-Saharan Africa,4.623600006,7.069345951,0.723874032,54.20582199,0.864451885,0.10696772117269653,0.683019102,31255.435,75.5
Kenya,Sub-Saharan Africa,4.583000183,8.02977562,0.702652037,60.09693146,0.829747558,0.18796941100277736,0.831499159,53771.296,60
Namibia,Sub-Saharan Africa,4.571100235,9.203141212,0.846880972,56.50148773,0.767520964,0.025962501230191625,0.851449788,2540.905,66
Ukraine,Commonwealth of Independent States,4.56069994,9.010690689,0.878879368,64.60678101,0.663081884,0.08492523325963243,0.920636714,43733.762,90.5
Liberia,Sub-Saharan Africa,4.557899952,7.054380417,0.70928055,56.09631348,0.735268712,0.1103147620095442,0.856375933,5057.681,97.2
Palestinian Territories,Middle East and North Africa,4.552800179,8.389223099,0.825295925,62.25,0.645791829,0.03536218873188385,0.824199975,0,0
Uganda,Sub-Saharan Africa,4.43200016,7.500389576,0.764994621,55.70820236,0.731713951,0.12917338720703553,0.836737812,45741.007,90.6
Chad,Sub-Saharan Africa,4.422699928,7.467963696,0.632388055,48.22053909,0.587305248,0.10200299485248492,0.802760839,0,0
Tunisia,Middle East and North Africa,4.392199993,9.314972878,0.688718557,66.89785767,0.593361557,0.01304653750705509,0.867590249,11818.619,84.1
Mauritania,Sub-Saharan Africa,4.374599934,8.233919144,0.790819228,57.01017761,0.551522553,0.05724842062672051,0.746223509,4649.658,88.3
Sri Lanka,South Asia,4.327000141,9.389969826,0.825374067,67.20006561,0.837633669,0.12321114552947854,0.859001756,21413.249,95.5
Congo (Kinshasa),Sub-Saharan Africa,4.31099987,6.694256306,0.672159016,52.90000153,0.700793564,0.12403054813243206,0.809403598,0,0
Swaziland,Sub-Saharan Africa,4.308100224,9.16267395,0.770290196,51.18823624,0.646822274,0.02024064557463835,0.708263338,1160.164,72
Myanmar,Southeast Asia,4.308000088,8.680481911,0.78440702,58.96171188,0.895075202,0.2570961694587331,0.645124316,54409.8,96
Comoros,Sub-Saharan Africa,4.288599968,7.833630085,0.625662446,57.34901047,0.547612607,0.1261050168174699,0.780622602,869.601,93.5
Togo,Sub-Saharan Africa,4.187200069,7.357711315,0.551312625,54.71989822,0.649828613,0.09676344863570659,0.757733464,8278.724,93.1
Ethiopia,Sub-Saharan Africa,4.186200142,7.509385586,0.743307352,58.63959122,0.740795195,0.11068655121085129,0.753690004,114963.588,82.5
Madagascar,Sub-Saharan Africa,4.165599823,7.281685829,0.668195903,59.10542679,0.557574093,0.0916974489210846,0.817485631,27691.018,97.9
Egypt,Middle East and North Africa,4.151400089,9.316541672,0.735447824,61.78015137,0.708354175,0.021202549399251914,0.787726879,102334.404,88.1
Sierra Leone,Sub-Saharan Africa,3.926399946,7.26880312,0.636142015,50.86514282,0.715315044,0.12566701194774765,0.861330688,7976.983,90.9
Burundi,Sub-Saharan Africa,3.775300026,6.492642403,0.490325719,53.40000153,0.626350224,0.08967863773798432,0.606934547,0,0
Zambia,Sub-Saharan Africa,3.759399891,8.224720001,0.698824465,55.29937744,0.806500256,0.12219866282612755,0.801289678,18383.955,85
Haiti,Latin America and Caribbean,3.720799923,7.411329269,0.593247831,55.59862518,0.537825167,0.21681090348459667,0.684767246,11402.528,59.4
Lesotho,Sub-Saharan Africa,3.652800083,7.960488319,0.780495703,48.00362396,0.738125861,0.04185764649935399,0.857392073,2142.249,71.9
India,South Asia,3.573299885,8.849823952,0.592200935,60.21518707,0.881444871,0.11543141796602688,0.772042692,1380004.385,91.2
Malawi,Sub-Saharan Africa,3.538000107,7.062226295,0.544007301,57.59288788,0.803223193,0.10323693174809051,0.731700778,19129.952,79.6
Yemen,Middle East and North Africa,3.527400017,7.759682655,0.817980587,56.72728348,0.599920273,0.037097629664676224,0.800287724,29825.964,73
Botswana,Sub-Saharan Africa,3.478899956,9.711203575,0.779121757,58.92445374,0.821328104,-0.0015157862230942636,0.777930915,2351.627,80
Tanzania,Sub-Saharan Africa,3.476200104,7.967665195,0.688933194,57.49607468,0.82153976,0.1324451016973316,0.619799435,59734.218,89.7
Central African Republic,Sub-Saharan Africa,3.475899935,6.625160217,0.319459856,45.20000076,0.640880644,0.1236297701917935,0.891806662,4829.767,93.1
Rwanda,Sub-Saharan Africa,3.312299967,7.600104332,0.54083544,61.09884644,0.900589406,0.11474248750261132,0.183541179,12952.218,97.3
Zimbabwe,Sub-Saharan Africa,3.299200058,7.865711689,0.763092756,55.61725998,0.711457908,0.06998108933458186,0.81023699,14862.924,88.7
South Sudan,Sub-Saharan Africa,2.816600084,7.425359726,0.553707123,51,0.451313615,0.10155080614898412,0.763417304,0,0
Afghanistan,South Asia,2.566900015,7.462860584,0.470366955,52.59000015,0.396573007,0.0608794318891682,0.933686554,38928.346,76.1
